image,subject,image type
ms0175_p2010_mt_L.png,ms0175,mt_L
ms0175_p2010_mt_R.png,ms0175,mt_R
ms0175_p2010_vis_L.png,ms0175,vis_L
ms0175_p2010_vis_R.png,ms0175,vis_R
ms0176_motion.png,ms0176,motion
ms0176_p2010_PCC.png,ms0176,PCC
ms0176_p2010_aud_L.png,ms0176,aud_L
ms0176_p2010_aud_R.png,ms0176,aud_R
ms0176_p2010_fef_L.png,ms0176,fef_L
ms0176_p2010_fef_R.png,ms0176,fef_R
ms0176_p2010_hf_L.png,ms0176,hf_L
ms0176_p2010_hf_R.png,ms0176,hf_R
ms0176_p2010_ips_L.png,ms0176,ips_L
ms0176_p2010_ips_R.png,ms0176,ips_R
ms0176_p2010_latPar_L.png,ms0176,latPar_L
ms0176_p2010_latPar_R.png,ms0176,latPar_R
ms0176_p2010_mPFC.png,ms0176,mPFC
ms0176_p2010_mot_L.png,ms0176,mot_L
ms0176_p2010_mot_R.png,ms0176,mot_R
ms0176_p2010_mt_L.png,ms0176,mt_L
ms0176_p2010_mt_R.png,ms0176,mt_R
ms0176_p2010_vis_L.png,ms0176,vis_L
ms0176_p2010_vis_R.png,ms0176,vis_R
ms0181_motion.png,ms0181,motion
ms0181_p2010_PCC.png,ms0181,PCC
ms0181_p2010_aud_L.png,ms0181,aud_L
ms0181_p2010_aud_R.png,ms0181,aud_R
ms0181_p2010_fef_L.png,ms0181,fef_L
ms0181_p2010_fef_R.png,ms0181,fef_R
ms0181_p2010_hf_L.png,ms0181,hf_L
ms0181_p2010_hf_R.png,ms0181,hf_R
ms0181_p2010_ips_L.png,ms0181,ips_L
ms0181_p2010_ips_R.png,ms0181,ips_R
ms0181_p2010_latPar_L.png,ms0181,latPar_L
ms0181_p2010_latPar_R.png,ms0181,latPar_R
ms0181_p2010_mPFC.png,ms0181,mPFC
ms0181_p2010_mot_L.png,ms0181,mot_L
ms0181_p2010_mot_R.png,ms0181,mot_R
ms0181_p2010_mt_L.png,ms0181,mt_L
ms0181_p2010_mt_R.png,ms0181,mt_R
ms0181_p2010_vis_L.png,ms0181,vis_L
ms0181_p2010_vis_R.png,ms0181,vis_R
ms0184_motion.png,ms0184,motion
ms0184_p2010_PCC.png,ms0184,PCC
ms0184_p2010_aud_L.png,ms0184,aud_L
ms0184_p2010_aud_R.png,ms0184,aud_R
ms0184_p2010_fef_L.png,ms0184,fef_L
ms0184_p2010_fef_R.png,ms0184,fef_R
ms0184_p2010_hf_L.png,ms0184,hf_L
ms0184_p2010_hf_R.png,ms0184,hf_R
ms0184_p2010_ips_L.png,ms0184,ips_L
ms0184_p2010_ips_R.png,ms0184,ips_R
ms0184_p2010_latPar_L.png,ms0184,latPar_L
ms0184_p2010_latPar_R.png,ms0184,latPar_R
ms0184_p2010_mPFC.png,ms0184,mPFC
ms0184_p2010_mot_L.png,ms0184,mot_L
ms0184_p2010_mot_R.png,ms0184,mot_R
ms0184_p2010_mt_L.png,ms0184,mt_L
ms0184_p2010_mt_R.png,ms0184,mt_R
ms0184_p2010_vis_L.png,ms0184,vis_L
ms0184_p2010_vis_R.png,ms0184,vis_R
ms0245_motion.png,ms0245,motion
ms0245_p2010_PCC.png,ms0245,PCC
ms0245_p2010_aud_L.png,ms0245,aud_L
ms0245_p2010_aud_R.png,ms0245,aud_R
ms0245_p2010_fef_L.png,ms0245,fef_L
ms0245_p2010_fef_R.png,ms0245,fef_R
ms0245_p2010_hf_L.png,ms0245,hf_L
ms0245_p2010_hf_R.png,ms0245,hf_R
ms0245_p2010_ips_L.png,ms0245,ips_L
ms0245_p2010_ips_R.png,ms0245,ips_R
ms0245_p2010_latPar_L.png,ms0245,latPar_L
ms0245_p2010_latPar_R.png,ms0245,latPar_R
ms0245_p2010_mPFC.png,ms0245,mPFC
ms0245_p2010_mot_L.png,ms0245,mot_L
ms0245_p2010_mot_R.png,ms0245,mot_R
ms0245_p2010_mt_L.png,ms0245,mt_L
ms0245_p2010_mt_R.png,ms0245,mt_R
ms0245_p2010_vis_L.png,ms0245,vis_L
ms0245_p2010_vis_R.png,ms0245,vis_R
ms0248_motion.png,ms0248,motion
ms0248_p2010_PCC.png,ms0248,PCC
ms0248_p2010_aud_L.png,ms0248,aud_L
ms0248_p2010_aud_R.png,ms0248,aud_R
ms0248_p2010_fef_L.png,ms0248,fef_L
ms0248_p2010_fef_R.png,ms0248,fef_R
ms0248_p2010_hf_L.png,ms0248,hf_L
ms0248_p2010_hf_R.png,ms0248,hf_R
ms0248_p2010_ips_L.png,ms0248,ips_L
ms0248_p2010_ips_R.png,ms0248,ips_R
ms0248_p2010_latPar_L.png,ms0248,latPar_L
ms0248_p2010_latPar_R.png,ms0248,latPar_R
ms0248_p2010_mPFC.png,ms0248,mPFC
ms0248_p2010_mot_L.png,ms0248,mot_L
ms0248_p2010_mot_R.png,ms0248,mot_R
ms0248_p2010_mt_L.png,ms0248,mt_L
ms0248_p2010_mt_R.png,ms0248,mt_R
ms0248_p2010_vis_L.png,ms0248,vis_L
ms0248_p2010_vis_R.png,ms0248,vis_R
ms0270_motion.png,ms0270,motion
ms0270_p2010_PCC.png,ms0270,PCC
ms0270_p2010_aud_L.png,ms0270,aud_L
ms0270_p2010_aud_R.png,ms0270,aud_R
ms0270_p2010_fef_L.png,ms0270,fef_L
ms0270_p2010_fef_R.png,ms0270,fef_R
ms0270_p2010_hf_L.png,ms0270,hf_L
ms0270_p2010_hf_R.png,ms0270,hf_R
ms0270_p2010_ips_L.png,ms0270,ips_L
ms0270_p2010_ips_R.png,ms0270,ips_R
ms0270_p2010_latPar_L.png,ms0270,latPar_L
ms0270_p2010_latPar_R.png,ms0270,latPar_R
ms0270_p2010_mPFC.png,ms0270,mPFC
ms0270_p2010_mot_L.png,ms0270,mot_L
ms0270_p2010_mot_R.png,ms0270,mot_R
ms0270_p2010_mt_L.png,ms0270,mt_L
ms0270_p2010_mt_R.png,ms0270,mt_R
ms0270_p2010_vis_L.png,ms0270,vis_L
ms0270_p2010_vis_R.png,ms0270,vis_R
ms0378_motion.png,ms0378,motion
ms0378_p2010_PCC.png,ms0378,PCC
ms0378_p2010_aud_L.png,ms0378,aud_L
ms0378_p2010_aud_R.png,ms0378,aud_R
ms0378_p2010_fef_L.png,ms0378,fef_L
ms0378_p2010_fef_R.png,ms0378,fef_R
ms0378_p2010_hf_L.png,ms0378,hf_L
ms0378_p2010_hf_R.png,ms0378,hf_R
ms0378_p2010_ips_L.png,ms0378,ips_L
ms0378_p2010_ips_R.png,ms0378,ips_R
ms0378_p2010_latPar_L.png,ms0378,latPar_L
ms0378_p2010_latPar_R.png,ms0378,latPar_R
ms0378_p2010_mPFC.png,ms0378,mPFC
ms0378_p2010_mot_L.png,ms0378,mot_L
ms0378_p2010_mot_R.png,ms0378,mot_R
ms0378_p2010_mt_L.png,ms0378,mt_L
ms0378_p2010_mt_R.png,ms0378,mt_R
ms0378_p2010_vis_L.png,ms0378,vis_L
ms0378_p2010_vis_R.png,ms0378,vis_R
ms0387_motion.png,ms0387,motion
ms0387_p2010_PCC.png,ms0387,PCC
ms0387_p2010_aud_L.png,ms0387,aud_L
ms0387_p2010_aud_R.png,ms0387,aud_R
ms0387_p2010_fef_L.png,ms0387,fef_L
ms0387_p2010_fef_R.png,ms0387,fef_R
ms0387_p2010_hf_L.png,ms0387,hf_L
ms0387_p2010_hf_R.png,ms0387,hf_R
ms0387_p2010_ips_L.png,ms0387,ips_L
ms0387_p2010_ips_R.png,ms0387,ips_R
ms0387_p2010_latPar_L.png,ms0387,latPar_L
ms0387_p2010_latPar_R.png,ms0387,latPar_R
ms0387_p2010_mPFC.png,ms0387,mPFC
ms0387_p2010_mot_L.png,ms0387,mot_L
ms0387_p2010_mot_R.png,ms0387,mot_R
ms0387_p2010_mt_L.png,ms0387,mt_L
ms0387_p2010_mt_R.png,ms0387,mt_R
ms0387_p2010_vis_L.png,ms0387,vis_L
ms0387_p2010_vis_R.png,ms0387,vis_R
ms0405_motion.png,ms0405,motion
ms0405_p2010_PCC.png,ms0405,PCC
ms0405_p2010_aud_L.png,ms0405,aud_L
ms0405_p2010_aud_R.png,ms0405,aud_R
ms0405_p2010_fef_L.png,ms0405,fef_L
ms0405_p2010_fef_R.png,ms0405,fef_R
ms0405_p2010_hf_L.png,ms0405,hf_L
ms0405_p2010_hf_R.png,ms0405,hf_R
ms0405_p2010_ips_L.png,ms0405,ips_L
ms0405_p2010_ips_R.png,ms0405,ips_R
ms0405_p2010_latPar_L.png,ms0405,latPar_L
ms0405_p2010_latPar_R.png,ms0405,latPar_R
ms0405_p2010_mPFC.png,ms0405,mPFC
ms0405_p2010_mot_L.png,ms0405,mot_L
ms0405_p2010_mot_R.png,ms0405,mot_R
ms0405_p2010_mt_L.png,ms0405,mt_L
ms0405_p2010_mt_R.png,ms0405,mt_R
ms0405_p2010_vis_L.png,ms0405,vis_L
ms0405_p2010_vis_R.png,ms0405,vis_R
ms0451_motion.png,ms0451,motion
ms0451_p2010_PCC.png,ms0451,PCC
ms0451_p2010_aud_L.png,ms0451,aud_L
ms0451_p2010_aud_R.png,ms0451,aud_R
ms0451_p2010_fef_L.png,ms0451,fef_L
ms0451_p2010_fef_R.png,ms0451,fef_R
ms0451_p2010_hf_L.png,ms0451,hf_L
ms0451_p2010_hf_R.png,ms0451,hf_R
ms0451_p2010_ips_L.png,ms0451,ips_L
ms0451_p2010_ips_R.png,ms0451,ips_R
ms0451_p2010_latPar_L.png,ms0451,latPar_L
ms0451_p2010_latPar_R.png,ms0451,latPar_R
ms0451_p2010_mPFC.png,ms0451,mPFC
ms0451_p2010_mot_L.png,ms0451,mot_L
ms0451_p2010_mot_R.png,ms0451,mot_R
ms0451_p2010_mt_L.png,ms0451,mt_L
ms0451_p2010_mt_R.png,ms0451,mt_R
ms0451_p2010_vis_L.png,ms0451,vis_L
ms0451_p2010_vis_R.png,ms0451,vis_R
ms0493_motion.png,ms0493,motion
ms0493_p2010_PCC.png,ms0493,PCC
ms0493_p2010_aud_L.png,ms0493,aud_L
ms0493_p2010_aud_R.png,ms0493,aud_R
ms0493_p2010_fef_L.png,ms0493,fef_L
ms0493_p2010_fef_R.png,ms0493,fef_R
ms0493_p2010_hf_L.png,ms0493,hf_L
ms0493_p2010_hf_R.png,ms0493,hf_R
ms0493_p2010_ips_L.png,ms0493,ips_L
ms0493_p2010_ips_R.png,ms0493,ips_R
ms0493_p2010_latPar_L.png,ms0493,latPar_L
ms0493_p2010_latPar_R.png,ms0493,latPar_R
ms0493_p2010_mPFC.png,ms0493,mPFC
ms0493_p2010_mot_L.png,ms0493,mot_L
ms0493_p2010_mot_R.png,ms0493,mot_R
ms0493_p2010_mt_L.png,ms0493,mt_L
ms0493_p2010_mt_R.png,ms0493,mt_R
ms0493_p2010_vis_L.png,ms0493,vis_L
ms0493_p2010_vis_R.png,ms0493,vis_R
ms0494_motion.png,ms0494,motion
ms0494_p2010_PCC.png,ms0494,PCC
ms0494_p2010_aud_L.png,ms0494,aud_L
ms0494_p2010_aud_R.png,ms0494,aud_R
ms0494_p2010_fef_L.png,ms0494,fef_L
ms0494_p2010_fef_R.png,ms0494,fef_R
ms0494_p2010_hf_L.png,ms0494,hf_L
ms0494_p2010_hf_R.png,ms0494,hf_R
ms0494_p2010_ips_L.png,ms0494,ips_L
ms0494_p2010_ips_R.png,ms0494,ips_R
ms0494_p2010_latPar_L.png,ms0494,latPar_L
ms0494_p2010_latPar_R.png,ms0494,latPar_R
ms0494_p2010_mPFC.png,ms0494,mPFC
ms0494_p2010_mot_L.png,ms0494,mot_L
ms0494_p2010_mot_R.png,ms0494,mot_R
ms0494_p2010_mt_L.png,ms0494,mt_L
ms0494_p2010_mt_R.png,ms0494,mt_R
ms0494_p2010_vis_L.png,ms0494,vis_L
ms0494_p2010_vis_R.png,ms0494,vis_R
ms0501_motion.png,ms0501,motion
ms0501_p2010_PCC.png,ms0501,PCC
ms0501_p2010_aud_L.png,ms0501,aud_L
ms0501_p2010_aud_R.png,ms0501,aud_R
ms0501_p2010_fef_L.png,ms0501,fef_L
ms0501_p2010_fef_R.png,ms0501,fef_R
ms0501_p2010_hf_L.png,ms0501,hf_L
ms0501_p2010_hf_R.png,ms0501,hf_R
ms0501_p2010_ips_L.png,ms0501,ips_L
ms0501_p2010_ips_R.png,ms0501,ips_R
ms0501_p2010_latPar_L.png,ms0501,latPar_L
ms0501_p2010_latPar_R.png,ms0501,latPar_R
ms0501_p2010_mPFC.png,ms0501,mPFC
ms0501_p2010_mot_L.png,ms0501,mot_L
ms0501_p2010_mot_R.png,ms0501,mot_R
ms0501_p2010_mt_L.png,ms0501,mt_L
ms0501_p2010_mt_R.png,ms0501,mt_R
ms0501_p2010_vis_L.png,ms0501,vis_L
ms0501_p2010_vis_R.png,ms0501,vis_R
ms0511_motion.png,ms0511,motion
ms0511_p2010_PCC.png,ms0511,PCC
ms0511_p2010_aud_L.png,ms0511,aud_L
ms0511_p2010_aud_R.png,ms0511,aud_R
ms0511_p2010_fef_L.png,ms0511,fef_L
ms0511_p2010_fef_R.png,ms0511,fef_R
ms0511_p2010_hf_L.png,ms0511,hf_L
ms0511_p2010_hf_R.png,ms0511,hf_R
ms0511_p2010_ips_L.png,ms0511,ips_L
ms0511_p2010_ips_R.png,ms0511,ips_R
ms0511_p2010_latPar_L.png,ms0511,latPar_L
ms0511_p2010_latPar_R.png,ms0511,latPar_R
ms0511_p2010_mPFC.png,ms0511,mPFC
ms0511_p2010_mot_L.png,ms0511,mot_L
ms0511_p2010_mot_R.png,ms0511,mot_R
ms0511_p2010_mt_L.png,ms0511,mt_L
ms0511_p2010_mt_R.png,ms0511,mt_R
ms0511_p2010_vis_L.png,ms0511,vis_L
ms0511_p2010_vis_R.png,ms0511,vis_R
ms0512_motion.png,ms0512,motion
ms0512_p2010_PCC.png,ms0512,PCC
ms0512_p2010_aud_L.png,ms0512,aud_L
ms0512_p2010_aud_R.png,ms0512,aud_R
ms0512_p2010_fef_L.png,ms0512,fef_L
ms0512_p2010_fef_R.png,ms0512,fef_R
ms0512_p2010_hf_L.png,ms0512,hf_L
ms0512_p2010_hf_R.png,ms0512,hf_R
ms0512_p2010_ips_L.png,ms0512,ips_L
ms0512_p2010_ips_R.png,ms0512,ips_R
ms0512_p2010_latPar_L.png,ms0512,latPar_L
ms0512_p2010_latPar_R.png,ms0512,latPar_R
ms0512_p2010_mPFC.png,ms0512,mPFC
ms0512_p2010_mot_L.png,ms0512,mot_L
ms0512_p2010_mot_R.png,ms0512,mot_R
ms0512_p2010_mt_L.png,ms0512,mt_L
ms0512_p2010_mt_R.png,ms0512,mt_R
ms0512_p2010_vis_L.png,ms0512,vis_L
ms0512_p2010_vis_R.png,ms0512,vis_R
ms0515_motion.png,ms0515,motion
ms0515_p2010_PCC.png,ms0515,PCC
ms0515_p2010_aud_L.png,ms0515,aud_L
ms0515_p2010_aud_R.png,ms0515,aud_R
ms0515_p2010_fef_L.png,ms0515,fef_L
ms0515_p2010_fef_R.png,ms0515,fef_R
ms0515_p2010_hf_L.png,ms0515,hf_L
ms0515_p2010_hf_R.png,ms0515,hf_R
ms0515_p2010_ips_L.png,ms0515,ips_L
ms0515_p2010_ips_R.png,ms0515,ips_R
ms0515_p2010_latPar_L.png,ms0515,latPar_L
ms0515_p2010_latPar_R.png,ms0515,latPar_R
ms0515_p2010_mPFC.png,ms0515,mPFC
ms0515_p2010_mot_L.png,ms0515,mot_L
ms0515_p2010_mot_R.png,ms0515,mot_R
ms0515_p2010_mt_L.png,ms0515,mt_L
ms0515_p2010_mt_R.png,ms0515,mt_R
ms0515_p2010_vis_L.png,ms0515,vis_L
ms0515_p2010_vis_R.png,ms0515,vis_R
ms0527_motion.png,ms0527,motion
ms0527_p2010_PCC.png,ms0527,PCC
ms0527_p2010_aud_L.png,ms0527,aud_L
ms0527_p2010_aud_R.png,ms0527,aud_R
ms0527_p2010_fef_L.png,ms0527,fef_L
ms0527_p2010_fef_R.png,ms0527,fef_R
ms0527_p2010_hf_L.png,ms0527,hf_L
ms0527_p2010_hf_R.png,ms0527,hf_R
ms0527_p2010_ips_L.png,ms0527,ips_L
ms0527_p2010_ips_R.png,ms0527,ips_R
ms0527_p2010_latPar_L.png,ms0527,latPar_L
ms0527_p2010_latPar_R.png,ms0527,latPar_R
ms0527_p2010_mPFC.png,ms0527,mPFC
ms0527_p2010_mot_L.png,ms0527,mot_L
ms0527_p2010_mot_R.png,ms0527,mot_R
ms0527_p2010_mt_L.png,ms0527,mt_L
ms0527_p2010_mt_R.png,ms0527,mt_R
ms0527_p2010_vis_L.png,ms0527,vis_L
ms0527_p2010_vis_R.png,ms0527,vis_R
ms0530_motion.png,ms0530,motion
ms0530_p2010_PCC.png,ms0530,PCC
ms0530_p2010_aud_L.png,ms0530,aud_L
ms0530_p2010_aud_R.png,ms0530,aud_R
ms0530_p2010_fef_L.png,ms0530,fef_L
ms0530_p2010_fef_R.png,ms0530,fef_R
ms0530_p2010_hf_L.png,ms0530,hf_L
ms0530_p2010_hf_R.png,ms0530,hf_R
ms0530_p2010_ips_L.png,ms0530,ips_L
ms0530_p2010_ips_R.png,ms0530,ips_R
ms0530_p2010_latPar_L.png,ms0530,latPar_L
ms0530_p2010_latPar_R.png,ms0530,latPar_R
ms0530_p2010_mPFC.png,ms0530,mPFC
ms0530_p2010_mot_L.png,ms0530,mot_L
ms0530_p2010_mot_R.png,ms0530,mot_R
ms0530_p2010_mt_L.png,ms0530,mt_L
ms0530_p2010_mt_R.png,ms0530,mt_R
ms0530_p2010_vis_L.png,ms0530,vis_L
ms0530_p2010_vis_R.png,ms0530,vis_R
ms0534_motion.png,ms0534,motion
ms0534_p2010_PCC.png,ms0534,PCC
ms0534_p2010_aud_L.png,ms0534,aud_L
ms0534_p2010_aud_R.png,ms0534,aud_R
ms0534_p2010_fef_L.png,ms0534,fef_L
ms0534_p2010_fef_R.png,ms0534,fef_R
ms0534_p2010_hf_L.png,ms0534,hf_L
ms0534_p2010_hf_R.png,ms0534,hf_R
ms0534_p2010_ips_L.png,ms0534,ips_L
ms0534_p2010_ips_R.png,ms0534,ips_R
ms0534_p2010_latPar_L.png,ms0534,latPar_L
ms0534_p2010_latPar_R.png,ms0534,latPar_R
ms0534_p2010_mPFC.png,ms0534,mPFC
ms0534_p2010_mot_L.png,ms0534,mot_L
ms0534_p2010_mot_R.png,ms0534,mot_R
ms0534_p2010_mt_L.png,ms0534,mt_L
ms0534_p2010_mt_R.png,ms0534,mt_R
ms0534_p2010_vis_L.png,ms0534,vis_L
ms0534_p2010_vis_R.png,ms0534,vis_R
ms0537_motion.png,ms0537,motion
ms0537_p2010_PCC.png,ms0537,PCC
ms0537_p2010_aud_L.png,ms0537,aud_L
ms0537_p2010_aud_R.png,ms0537,aud_R
ms0537_p2010_fef_L.png,ms0537,fef_L
ms0537_p2010_fef_R.png,ms0537,fef_R
ms0537_p2010_hf_L.png,ms0537,hf_L
ms0537_p2010_hf_R.png,ms0537,hf_R
ms0537_p2010_ips_L.png,ms0537,ips_L
ms0537_p2010_ips_R.png,ms0537,ips_R
ms0537_p2010_latPar_L.png,ms0537,latPar_L
ms0537_p2010_latPar_R.png,ms0537,latPar_R
ms0537_p2010_mPFC.png,ms0537,mPFC
ms0537_p2010_mot_L.png,ms0537,mot_L
ms0537_p2010_mot_R.png,ms0537,mot_R
ms0537_p2010_mt_L.png,ms0537,mt_L
ms0537_p2010_mt_R.png,ms0537,mt_R
ms0537_p2010_vis_L.png,ms0537,vis_L
ms0537_p2010_vis_R.png,ms0537,vis_R
ms0538_motion.png,ms0538,motion
ms0538_p2010_PCC.png,ms0538,PCC
ms0538_p2010_aud_L.png,ms0538,aud_L
ms0538_p2010_aud_R.png,ms0538,aud_R
ms0538_p2010_fef_L.png,ms0538,fef_L
ms0538_p2010_fef_R.png,ms0538,fef_R
ms0538_p2010_hf_L.png,ms0538,hf_L
ms0538_p2010_hf_R.png,ms0538,hf_R
ms0538_p2010_ips_L.png,ms0538,ips_L
ms0538_p2010_ips_R.png,ms0538,ips_R
ms0538_p2010_latPar_L.png,ms0538,latPar_L
ms0538_p2010_latPar_R.png,ms0538,latPar_R
ms0538_p2010_mPFC.png,ms0538,mPFC
ms0538_p2010_mot_L.png,ms0538,mot_L
ms0538_p2010_mot_R.png,ms0538,mot_R
ms0538_p2010_mt_L.png,ms0538,mt_L
ms0538_p2010_mt_R.png,ms0538,mt_R
ms0538_p2010_vis_L.png,ms0538,vis_L
ms0538_p2010_vis_R.png,ms0538,vis_R
ms0541_motion.png,ms0541,motion
ms0541_p2010_PCC.png,ms0541,PCC
ms0541_p2010_aud_L.png,ms0541,aud_L
ms0541_p2010_aud_R.png,ms0541,aud_R
ms0541_p2010_fef_L.png,ms0541,fef_L
ms0541_p2010_fef_R.png,ms0541,fef_R
ms0541_p2010_hf_L.png,ms0541,hf_L
ms0541_p2010_hf_R.png,ms0541,hf_R
ms0541_p2010_ips_L.png,ms0541,ips_L
ms0541_p2010_ips_R.png,ms0541,ips_R
ms0541_p2010_latPar_L.png,ms0541,latPar_L
ms0541_p2010_latPar_R.png,ms0541,latPar_R
ms0541_p2010_mPFC.png,ms0541,mPFC
ms0541_p2010_mot_L.png,ms0541,mot_L
ms0541_p2010_mot_R.png,ms0541,mot_R
ms0541_p2010_mt_L.png,ms0541,mt_L
ms0541_p2010_mt_R.png,ms0541,mt_R
ms0541_p2010_vis_L.png,ms0541,vis_L
ms0541_p2010_vis_R.png,ms0541,vis_R
ms0544_motion.png,ms0544,motion
ms0544_p2010_PCC.png,ms0544,PCC
ms0544_p2010_aud_L.png,ms0544,aud_L
ms0544_p2010_aud_R.png,ms0544,aud_R
ms0544_p2010_fef_L.png,ms0544,fef_L
ms0544_p2010_fef_R.png,ms0544,fef_R
ms0544_p2010_hf_L.png,ms0544,hf_L
ms0544_p2010_hf_R.png,ms0544,hf_R
ms0544_p2010_ips_L.png,ms0544,ips_L
ms0544_p2010_ips_R.png,ms0544,ips_R
ms0544_p2010_latPar_L.png,ms0544,latPar_L
ms0544_p2010_latPar_R.png,ms0544,latPar_R
